TIME PERIOD;Austria;Belgium;Cyprus;Germany;Estonia;Spain;Finland;France;Greece;Croatia;Ireland;Italy;Lithuania;Luxembourg;Latvia;Malta;Netherlands;Portugal;Slovenia;Slovakia
2022Dec;2.74;2.7;4.2;2.09;3.46;3.09;2.71;2.62;4.22;3.36;2.59;4.26;2.88;2.68;3.5;3.59;2.43;3.1;3.52;3.2
2023Jan;2.81;2.79;4.19;2.19;3.79;3.2;2.77;2.69;4.29;3.65;2.65;4.24;2.88;2.7;3.7;3.55;2.5;3.13;3.25;3.25
2023Feb;3.04;2.96;4.13;2.37;3.83;3.39;2.94;2.87;4.26;3.76;2.86;4.27;2.88;2.89;3.68;3.61;2.68;3.27;3.38;3.4
2023Mar;3.06;3.04;4.15;2.38;3.96;3.43;2.98;2.92;4.29;3.86;2.86;4.24;2.88;2.99;3.91;3.58;2.76;3.27;3.54;3.58
2023Apr;3.03;3.06;4.01;2.36;3.89;3.4;2.96;2.9;4.22;3.72;2.77;4.23;2.88;2.96;3.88;3.6;2.72;3.2;3.34;3.66
2023May;3.03;3.04;3.97;2.34;3.94;3.41;2.98;2.94;3.98;3.71;2.79;4.31;2.88;2.95;3.83;3.64;2.73;3.16;3.15;3.59
2023Jun;3.05;3.05;3.79;2.38;3.94;3.4;3;2.93;3.71;3.73;2.78;4.07;2.88;2.95;3.79;3.68;2.75;3.09;3.38;3.62
2023Jul;3.12;3.14;3.74;2.46;4.09;3.49;3.07;3.04;3.85;3.74;2.9;4.16;2.88;3.03;3.81;3.78;2.84;3.23;3.4;3.69
2023Aug;3.18;3.22;3.84;2.55;4.15;3.57;3.15;3.11;3.88;3.93;2.96;4.22;2.88;3.08;3.85;3.79;2.92;3.31;3.48;3.8
2023Sep;3.29;3.32;3.99;2.66;4.25;3.71;3.25;3.24;4.08;3.95;3.09;4.51;2.88;3.16;3.88;3.93;3.04;3.45;3.47;3.91
2023Oct;3.49;3.52;4.13;2.82;4.09;3.95;3.47;3.45;4.3;4.18;3.27;4.89;2.88;3.32;4.14;4.18;3.21;3.59;3.67;4.12
2023Nov;3.21;3.23;3.79;2.6;3.67;3.65;3.2;3.19;3.88;3.93;3.01;4.43;2.88;3.03;3.98;3.86;2.95;3.3;3.53;3.86
2023Dec;2.68;2.7;3.23;2.1;3.21;3.12;2.68;2.65;3.28;3.39;2.46;3.82;2.88;2.53;3.49;3.31;2.42;2.86;3.26;3.31
2024Jan;2.76;2.81;3.27;2.18;3.31;3.18;2.8;2.74;3.29;3.29;2.6;3.81;2.88;2.61;3.38;3.38;2.51;2.97;3.06;3.39
2024Feb;2.89;2.95;3.32;2.33;3.49;3.27;2.88;2.85;3.45;3.3;2.78;3.87;2.88;2.82;3.41;3.48;2.64;3.06;3.22;3.51
2024Mar;2.85;2.91;3.21;2.35;3.49;3.19;2.85;2.82;3.37;3.29;2.75;3.7;2.88;2.79;3.4;3.4;2.62;3.02;3.2;3.51
2024Apr;2.99;3.01;3.3;2.45;3.64;3.27;2.94;2.97;3.49;3.34;2.89;3.86;2.88;2.9;3.47;3.47;2.72;3.14;3.22;3.68
2024May;3.02;3.06;3.31;2.52;3.71;3.3;3;3.03;3.55;3.41;2.91;3.84;2.88;2.94;3.43;3.53;2.83;3.16;3.23;3.69
2024Jun;3.04;3.12;3.34;2.48;3.77;3.35;3.05;3.15;3.65;3.38;2.93;3.94;2.88;2.94;3.44;3.55;2.82;3.19;3.32;3.69
2024Jul;2.98;3.06;3.24;2.46;3.8;3.28;3;3.14;3.5;3.37;2.86;3.83;2.88;2.9;3.39;3.5;2.77;3.1;3.21;3.59
2024Aug;2.76;2.83;3.02;2.21;3.56;3.07;2.78;2.94;3.31;3.4;2.64;3.68;2.88;2.66;3.18;3.38;2.53;2.88;2.99;3.38
2024Sep;2.69;2.79;2.91;2.17;3.44;2.99;2.72;2.9;3.19;3.33;2.55;3.57;2.88;2.59;3.12;3.24;2.47;2.78;2.94;3.36
2024Oct;2.74;2.84;2.91;2.23;3.41;2.96;2.75;2.99;3.16;3.32;2.59;3.5;2.88;2.65;3.1;3.21;2.53;2.73;2.97;3.33
2024Nov;2.77;2.92;2.94;2.31;3.51;3.05;2.81;3.09;3.19;3.2;2.63;3.57;2.88;2.72;3.09;3.25;2.57;2.79;3.06;3.33
2024Dec;2.62;2.8;2.81;2.18;3.43;2.89;2.65;3.01;3.05;3.09;2.49;3.32;2.88;2.64;3.04;3.07;2.45;2.68;2.89;3.22
2025Jan;2.91;3.1;3.05;2.48;3.5;3.17;2.95;3.32;3.35;2.98;2.79;3.68;2.88;2.9;3.21;3.35;2.73;2.96;3.1;3.43
2025Feb;2.86;3.01;2.89;2.41;3.25;3.1;2.82;3.15;3.29;2.99;2.72;3.58;2.88;2.76;3.14;3.26;2.63;2.95;2.93;3.22
2025Mar;3.15;3.32;3.1;2.74;3.51;3.39;3.12;3.43;3.6;3.05;3.05;3.89;2.88;3.04;3.37;3.53;2.94;3.29;3.28;3.51
2025Apr;2.98;3.14;2.9;2.51;3.41;3.23;2.94;3.26;3.44;3.05;2.9;3.71;2.88;2.87;3.36;3.37;2.71;3.11;3.1;3.49
2025May;2.98;3.14;2.88;2.56;3.32;3.2;2.95;3.26;3.37;3.04;2.89;3.63;2.88;2.88;3.3;3.43;2.8;3.08;3.06;3.49
2025Jun;2.94;3.09;2.86;2.52;3.2;3.16;2.9;3.24;3.29;3.04;2.85;3.5;2.88;2.88;3.25;3.37;2.76;3.02;3.02;3.43
2025Jul;3.01;3.21;2.9;2.63;3.23;3.24;3.07;3.36;3.36;3.05;2.92;3.54;2.88;2.92;3.17;3.5;2.84;3.11;3.04;3.43
2025Aug;3.03;3.23;2.92;2.67;3.22;3.26;3.09;3.42;3.37;2.98;2.94;3.54;2.88;2.89;3.17;3.54;2.88;3.12;3.17;3.45
2025Sep;3.02;3.26;2.95;2.69;3.27;3.26;3.09;3.51;3.39;2.88;2.95;3.56;2.88;2.93;3.18;3.55;2.88;3.13;3.19;3.48
